

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   768 ;; Defined at:
   769 ;;		line 45 in file "PostLab11Slave1.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       0       5       0       0
   786 ;;      Totals:         0       0       5       0       0
   787 ;;Total ram usage:        5 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; Hardware stack levels required when called: 3
   790 ;; This function calls:
   791 ;;		_map
   792 ;; This function is called by:
   793 ;;		Interrupt level 1
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797  0D58                     _isr:	
   798                           ;psect for function _isr
   799                           
   800  0D58                     i1l1933:
   801                           
   802                           ;PostLab11Slave1.c: 46:     if(PIR1bits.SSPIF){
   803  0D58  1283               	bcf	3,5	;RP0=0, select bank0
   804  0D59  1303               	bcf	3,6	;RP1=0, select bank0
   805  0D5A  1D8C               	btfss	12,3	;volatile
   806  0D5B  2D5D               	goto	u282_21
   807  0D5C  2D5E               	goto	u282_20
   808  0D5D                     u282_21:
   809  0D5D  2D9D               	goto	i1l56
   810  0D5E                     u282_20:
   811  0D5E                     i1l1935:
   812                           
   813                           ;PostLab11Slave1.c: 47:         val_temporal = SSPBUF;
   814  0D5E  0813               	movf	19,w	;volatile
   815  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
   816  0D60  1303               	bcf	3,6	;RP1=0, select bank1
   817  0D61  00AB               	movwf	??_isr^(0+128)
   818  0D62  082B               	movf	??_isr^(0+128),w
   819  0D63  00B4               	movwf	_val_temporal^(0+128)
   820  0D64                     i1l1937:
   821                           
   822                           ;PostLab11Slave1.c: 48:         CCPR = map(val_temporal, 0, 255, 62, 125);
   823  0D64  01A5               	clrf	map@x0^(0+128)
   824  0D65  30FF               	movlw	255
   825  0D66  00AB               	movwf	??_isr^(0+128)
   826  0D67  082B               	movf	??_isr^(0+128),w
   827  0D68  00A6               	movwf	map@x1^(0+128)
   828  0D69  303E               	movlw	62
   829  0D6A  00A7               	movwf	map@y0^(0+128)
   830  0D6B  3000               	movlw	0
   831  0D6C  00A8               	movwf	(map@y0^(0+128)+1)
   832  0D6D  307D               	movlw	125
   833  0D6E  00A9               	movwf	map@y1^(0+128)
   834  0D6F  3000               	movlw	0
   835  0D70  00AA               	movwf	(map@y1^(0+128)+1)
   836  0D71  0834               	movf	_val_temporal^(0+128),w
   837  0D72  120A  158A  2694  120A  158A  	fcall	_map
   838  0D77  1683               	bsf	3,5	;RP0=1, select bank1
   839  0D78  1303               	bcf	3,6	;RP1=0, select bank1
   840  0D79  0826               	movf	(?_map+1)^(0+128),w
   841  0D7A  00B3               	movwf	(_CCPR+1)^(0+128)
   842  0D7B  0825               	movf	?_map^(0+128),w
   843  0D7C  00B2               	movwf	_CCPR^(0+128)
   844  0D7D                     i1l1939:
   845                           
   846                           ;PostLab11Slave1.c: 49:         CCPR1L = (uint8_t)(CCPR>>2);
   847  0D7D  0833               	movf	(_CCPR+1)^(0+128),w
   848  0D7E  00AC               	movwf	(??_isr^(0+128)+1)
   849  0D7F  0832               	movf	_CCPR^(0+128),w
   850  0D80  00AB               	movwf	??_isr^(0+128)
   851  0D81  1003               	clrc
   852  0D82  0CAC               	rrf	(??_isr^(0+128)+1),f
   853  0D83  0CAB               	rrf	??_isr^(0+128),f
   854  0D84  1003               	clrc
   855  0D85  0CAC               	rrf	(??_isr^(0+128)+1),f
   856  0D86  0CAB               	rrf	??_isr^(0+128),f
   857  0D87  082B               	movf	??_isr^(0+128),w
   858  0D88  1283               	bcf	3,5	;RP0=0, select bank0
   859  0D89  1303               	bcf	3,6	;RP1=0, select bank0
   860  0D8A  0095               	movwf	21	;volatile
   861  0D8B                     i1l1941:
   862                           
   863                           ;PostLab11Slave1.c: 50:         CCP1CONbits.DC1B = CCPR & 0b11;
   864  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
   865  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
   866  0D8D  0832               	movf	_CCPR^(0+128),w
   867  0D8E  3903               	andlw	3
   868  0D8F  00AB               	movwf	??_isr^(0+128)
   869  0D90  0EAB               	swapf	??_isr^(0+128),f
   870  0D91  1283               	bcf	3,5	;RP0=0, select bank0
   871  0D92  1303               	bcf	3,6	;RP1=0, select bank0
   872  0D93  0817               	movf	23,w	;volatile
   873  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   874  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   875  0D96  062B               	xorwf	??_isr^(0+128),w
   876  0D97  39CF               	andlw	-49
   877  0D98  062B               	xorwf	??_isr^(0+128),w
   878  0D99  1283               	bcf	3,5	;RP0=0, select bank0
   879  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   880  0D9B  0097               	movwf	23	;volatile
   881  0D9C                     i1l1943:
   882                           
   883                           ;PostLab11Slave1.c: 51:         PIR1bits.SSPIF = 0;
   884  0D9C  118C               	bcf	12,3	;volatile
   885  0D9D                     i1l56:
   886  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
   887  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
   888  0D9F  082F               	movf	(??_isr+4)^(0+128),w
   889  0DA0  00FF               	movwf	btemp+1
   890  0DA1  082E               	movf	(??_isr+3)^(0+128),w
   891  0DA2  008A               	movwf	10
   892  0DA3  0E2D               	swapf	(??_isr+2)^(0+128),w
   893  0DA4  0083               	movwf	3
   894  0DA5  0EFE               	swapf	btemp,f
   895  0DA6  0E7E               	swapf	btemp,w
   896  0DA7  0009               	retfie
   897  0DA8                     __end_of_isr:
   898                           
   899                           	psect	intentry
   900  0004                     __pintentry:	
   901                           ;incstack = 0
   902                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   903                           
   904  0004                     interrupt_function:
   905  007E                     saved_w	set	btemp
   906  0004  00FE               	movwf	btemp
   907  0005  0E03               	swapf	3,w
   908  0006  1683               	bsf	3,5	;RP0=1, select bank1
   909  0007  1303               	bcf	3,6	;RP1=0, select bank1
   910  0008  00AD               	movwf	(??_isr+2)^(0+128)
   911  0009  080A               	movf	10,w
   912  000A  00AE               	movwf	(??_isr+3)^(0+128)
   913  000B  087F               	movf	btemp+1,w
   914  000C  00AF               	movwf	(??_isr+4)^(0+128)
   915  000D  120A  158A  2D58   	ljmp	_isr
   916                           
   917                           	psect	text3
   918  0E94                     __ptext3:	
   919 ;; *************** function _map *****************
   920 ;; Defined at:
   921 ;;		line 117 in file "PostLab11Slave1.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  x               1    wreg     unsigned char 
   924 ;;  x0              1    5[BANK1 ] unsigned char 
   925 ;;  x1              1    6[BANK1 ] unsigned char 
   926 ;;  y0              2    7[BANK1 ] unsigned short 
   927 ;;  y1              2    9[BANK1 ] unsigned short 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  x               1   78[BANK0 ] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  2    5[BANK1 ] unsigned short 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       6       0       0
   940 ;;      Locals:         0       1       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       1       6       0       0
   943 ;;Total ram usage:        7 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 2
   946 ;; This function calls:
   947 ;;		___fladd
   948 ;;		___fldiv
   949 ;;		___flmul
   950 ;;		___fltol
   951 ;;		___xxtofl
   952 ;; This function is called by:
   953 ;;		_isr
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  0E94                     _map:	
   958                           ;psect for function _map
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   963                           ;map@x stored from wreg
   964  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   965  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   966  0E96  00EE               	movwf	map@x
   967  0E97                     i1l1877:
   968                           
   969                           ;PostLab11Slave1.c: 118:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0))
      +                          ;
